"url",
"https://www.kmart.com/food-grocery-beverages-coffee/b-26294",
"https://www.kmart.com/home-furniture-bathroom-furniture-laundry-hampers-bags/b-1348506060",
"https://www.kmart.com/appliances/b-20002",
"https://www.kmart.com/tvs-electronics-televisions/b-1231470597",
"https://www.kmart.com/home-decor-decorative-accents/b-1348551334",
"https://www.kmart.com/csship/nb-100000000000011#Oversized Shipping",
"https://www.kmart.com/clothing-shoes-jewelry-shoes-women-s-shoes-women-s-dress-shoes/b-1325034030?sbf=clearance",
"https://www.kmart.com/appliances-vacuums-floor-care/b-20018?sbf=clearance",
"https://www.kmart.com/toys-games-outdoor-toys-blasters-foam-play/b-5000055",
"https://www.kmart.com/toys-games-learning-development-toys-electronic-learning-systems-learning-platforms-kids-tablets/b-1327246218",
"https://www.kmart.com/appliances/b-20002?adcell=leasingseofurniture",
"https://www.kmart.com/furniture-mattresses-living-room-furniture/b-1221275125?adCell=leasingseofurniture",
"https://www.kmart.com/tvs-electronics/b-1231469079",
"https://www.kmart.com/beauty/b-25104",
"https://www.kmart.com/health-wellness/b-24985",
"https://www.kmart.com/home-bed-bath-bathroom-storage/b-1348478568",
"https://www.kmart.com/toys-games/b-20007?sbf=layaway&adcell=seotoys",
"https://www.kmart.com/appliances/b-20002?sbf=layaway&Price=125-10000&filterList=Price&lastSelectedFilter=Price?adcell=appliances",
"https://www.kmart.com/home/b-1348460928?sbf=layaway&adcell=forthehome",
"https://www.kmart.com/tvs-electronics/b-1231469079?sbf=layaway&adcell=seotelevision",
"https://www.kmart.com/outdoor-living/b-24529?sbf=layaway&adcell=outdoorliving",
"https://www.kmart.com/tvs-electronics/b-1231469079?sbf=layaway&adcell=tvselectronics",
"https://www.kmart.com/tools/b-23417?sbf=layaway&adcell=tools",
"https://www.kmart.com/appliances-vacuums-floor-care/b-20018?sbf=layaway&adcell=vacuumsfloor",
"https://www.kmart.com/clothing-shoes-jewelry/b-1325032682?sbf=layaway&adcell=csj",
"https://www.kmart.com/toys-games-stuffed-animals-plush-stuffed-animals-toys/b-26046",
"https://www.kmart.com/home-bed-bath-bedding/b-1348487102",
"https://www.kmart.com/fitness-sports-fan-shop/b-1306580717",
"https://www.kmart.com/tvs-electronics/b-1231469079?adcell=hp_CatLink_ODL",
"https://www.kmart.com/jewelry/b-20006?adcell=hp_CatLink_JEWELRY",
"https://www.kmart.com/toys-games/b-20007?adcell=hp_CatLink_TOYS",
"https://www.kmart.com/clothing/b-5001070?adcell=hp_CatLink_CLO",
"https://www.kmart.com/fitness-sports/b-20004?adcell=hp_CatLink_FSE",
"https://www.kmart.com/shoes/b-5001379?adcell=hp_CatLink_SHOES",
"https://www.kmart.com/baby/b-20003?adcell=hp_CatLink_BABY",
"https://www.kmart.com/tools/b-23417?adcell=hp_CatLink_TOOLS",
"https://www.kmart.com/home/b-1348460928?adcell=hp_CatLink_HOME",
"https://www.kmart.com/appliances/b-20002?adcell=hp_CatLink_HA",
"https://www.kmart.com/pet-supplies/b-26091",
"https://www.kmart.com/toys-games/b-20007",
"https://www.kmart.com/outdoor-living/b-24529",
"https://www.kmart.com/home-furniture-dining-kitchen-furniture/b-1348506014",
"https://www.kmart.com/fitness-sports-outdoor-activities/b-1341661356",
"https://www.kmart.com/lawn-garden/b-22192",
"https://www.kmart.com/tools-garage-organization-shelving-workbenches/b-25753",
"https://www.kmart.com/lawn-garden-sheds-outdoor-storage-sheds-storage-buildings/b-24506",
"https://www.kmart.com/stores.html?storeId=10151&catalogId=10104&langId=-1&adCell=storehours&adCell=W3",
"https://www.kmart.com/tvs-electronics-home-theater-audio-blu-ray-dvd-players-dvd-players/b-5000823",
"https://www.kmart.com/tvs-electronics-home-theater-audio-blu-ray-dvd-players-streaming-media-players/b-5000825",
"https://www.kmart.com/fitness-sports-fitness-exercise-steppers/b-1341663267",
"https://www.kmart.com/fitness-sports-team-sports-baseball-softball-t-ball-batting-helmets/b-1341668713",
"https://www.kmart.com/jewelry-boxes-jewelry-care-jewelry-boxes/b-21532",
"https://www.kmart.com/home-storage-organization-jewelry-storage-jewelry-armoires/b-21658",
"https://www.kmart.com/shc/s/StoreLocatorView?storeId=10151&catalogId=10104&langId=-1",
"https://www.kmart.com/csprivacy/nb-100000000000006",
"https://www.kmart.com/csfaq/nb-100000000001001#Why are kmart.com and store prices different?",
"https://www.kmart.com/appliances-air-conditioners/b-1202531071",
"https://www.kmart.com/appliances-air-purifiers-dehumidifiers-humidifiers/b-24121",
"https://www.kmart.com/appliances-trash-compactors/b-5000436",
"https://www.kmart.com/appliances-accessories-disposers-compactors/b-24089",
"https://www.kmart.com/for-the-home-kitchen-storage-kitchen-trash-cans/b-1230456059",
"https://www.kmart.com/appliances-refrigerators/b-20021",
"https://www.kmart.com/appliances-range-hoods-and-warming-drawers-ranges-hoods/b-1202551854",
"https://www.kmart.com/appliances-refrigerators-freezerless-refrigerators/b-23347",
"https://www.kmart.com/appliances-kitchen-appliances/b-1323852105",
"https://www.kmart.com/appliances-heating-cooling-air-quality-air-quality/b-1325034231",
"https://www.kmart.com/appliances-heating-cooling-air-quality-heating/b-1202531206",
"https://www.kmart.com/appliances-heating-cooling-air-quality-cooling/b-1325034295",
"https://www.kmart.com/appliances-air-purifiers-dehumidifiers-air-purifiers/b-24210",
"https://www.kmart.com/appliances-heating-cooling-air-quality-air-quality-air-purifiers/b-24210",
"https://www.kmart.com/appliances-fans/b-1202531125",
"https://www.kmart.com/furniture-mattresses-home-office-furniture-bookcases-shelving/b-1221292071",
"https://www.kmart.com/appliances-ranges/b-1202531251",
"https://www.kmart.com/appliances-accessories-washer-dryer-parts-accessories-washer-dryer-pedestals/b-1320296912",
"https://www.kmart.com/appliances-accessories-washer-dryer-parts-accessories-installation-accessories-supply-lines/b-1320296825",
"https://www.kmart.com/appliances-water-softeners/b-24339",
"https://www.kmart.com/appliances-accessories-water-heater-accessories/b-35001",
"https://www.kmart.com/appliances-dryers/b-35007",
"https://www.kmart.com/appliances-washers/b-35006",
"https://www.kmart.com/appliances-thermostats-accessories-thermostats/b-1202552688",
"https://www.kmart.com/shc/s/StoreLocatorView?storeId=10151&catalogId=10104&adCell=W3",
"https://www.kmart.com/money-services/dap-120000000263097",
"https://www.kmart.com/money-services/dap-120000000263097?adCell=W3",
"https://www.kmart.com/tools-cordless-handheld-power-tools/b-1213346502",
"https://www.kmart.com/home-furniture-bedroom-furniture-beds/b-1348506078",
"https://www.kmart.com/home-bed-bath-bedding-kids-bedding/b-1348487205",
"https://www.kmart.com/home-bed-bath-bedding-sheets/b-1348487214",
"https://www.kmart.com/home-furniture-dining-kitchen-furniture-dining-tables/b-1348506095",
"https://www.kmart.com/home-dining-entertaining-tableware-flatware/b-1348491693",
"https://www.kmart.com/home-decor-wall-decor-wall-art/b-1348516072",
"https://www.kmart.com/home-furniture-bathroom-furniture/b-1348506010",
"https://www.kmart.com/home-furniture-dining-kitchen-furniture-buffets-hutches/b-1348506092",
"https://www.kmart.com/home-dining-entertaining-tableware/b-1348491624",
"https://www.kmart.com/home-decor-window-treatments-hardware/b-1348696539",
"https://www.kmart.com/home-dining-entertaining-serveware/b-1348491620",
"https://www.kmart.com/home-furniture-living-room-furniture-coffee-end-tables/b-1348506841",
"https://www.kmart.com/home-furniture-home-office-furniture-desks-hutches/b-1348506816",
"https://www.kmart.com/home-decor/b-1348526877",
"https://www.kmart.com/home-furniture-living-room-furniture-ottomans/b-1348506844",
"https://www.kmart.com/home-furniture-bathroom-furniture-vanity-sets/b-1348506062",
"https://www.kmart.com/home-furniture-small-space-furniture-small-sofas-loveseats/b-1348692528",
"https://www.kmart.com/cshowtoreturn/nb-120000000388835#Cancelling an Order",
"https://www.kmart.com/cshowtoreturn/nb-120000000388835#Returning to a Kmart Store",
"https://www.kmart.com/cshowtoreturn/nb-120000000388835#How to Make a Return",
"https://www.kmart.com/cshowtoreturn/nb-120000000388835#Returning Oversized Items",
"https://www.kmart.com/cshowtoreturn/nb-120000000388835#Additional Information on how to return by UPS",
"https://www.kmart.com/free-store-pick-up/dap-120000000360431",
"https://www.kmart.com/shc/s/SYWMaxLandingPageView?catalogId=12605&Channel=maxPromotions",
"https://www.kmart.com/fitness-sports-wheeled-sports-bikes/b-1341647805",
"https://www.kmart.com/toys-games-outdoor-toys-outdoor-games-bean-bag-toss/b-5000060",
"https://www.kmart.com/outdoor-living-grills-outdoor-cooking-charcoal-grills/b-24559",
"https://www.kmart.com/outdoor-living-patio-furniture-casual-seating-sets/b-24556",
"https://www.kmart.com/outdoor-living-patio-furniture-dining-sets/b-26441",
"https://www.kmart.com/outdoor-living-patio-furniture-chaise-lounge-chairs/b-24584",
"https://www.kmart.com/home-furniture-accent-furniture-fireplaces-accessories/b-1348506044",
"https://www.kmart.com/toys-games-outdoor-toys-swingsets-climbers/b-5000073",
"https://www.kmart.com/outdoor-living-gazebos-canopies-pergolas/b-24530",
"https://www.kmart.com/home-furniture-bedroom-furniture-bedroom-vanity-sets/b-1348506076",
"https://www.kmart.com/health-wellness-foot-care/b-24994",
"https://www.kmart.com/food-grocery-food-storage/b-26361",
"https://www.kmart.com/home-kitchen-food-prep-gadgets/b-1348504232",
"https://www.kmart.com/home-luggage-bags-travel-bags-backpacks/b-1348516663",
"https://www.kmart.com/home-luggage-bags-travel-gear-accessories-travel-accessories/b-1348517126",
"https://www.kmart.com/tvs-electronics-portable-audio-electronics-portable-gps-car-gps-systems/b-1231486299",
"https://www.kmart.com/tvs-electronics-batteries-battery-chargers/b-1231488254",
"https://www.kmart.com/home-mattresses-accessories/b-5000618?subCatView=true",
"https://www.kmart.com/home-decor-pillows-throws-slipcovers/b-1348551342",
"https://www.kmart.com/pet-supplies-fish-aquatic-supplies-aquariums/b-26171",
"https://www.kmart.com/pet-supplies-dog-supplies-grooming-bathing-aids/b-26127",
"https://www.kmart.com/fitness-sports-water-sports-boating-canoeing/b-1341683839",
"https://www.kmart.com/fitness-sports-outdoor-activities-optics-binoculars/b-1341652304",
"https://www.kmart.com/food-grocery-paper-goods-party-supplies/b-26895",
"https://www.kmart.com/outdoor-living-firepits-patio-heaters/b-24538",
"https://www.kmart.com/toys-games-outdoor-play-outdoor-playsets-accessories/b-26141",
"https://www.kmart.com/outdoor-living-grills-outdoor-cooking/b-24535",
"https://www.kmart.com/fitness-sports-outdoor-activities-camping-hiking-fire-starters-lighters/b-1341652358",
"https://www.kmart.com/fitness-sports-water-sports-boating-life-vests-jackets/b-1341683849",
"https://www.kmart.com/fitness-sports-outdoor-activities-hunting/b-1341652316",
"https://www.kmart.com/home-kitchen-cutlery-cutting-boards/b-1348504291",
"https://www.kmart.com/home-dining-entertaining-tableware-everyday-dinnerware/b-1348491687",
"https://www.kmart.com/fitness-sports-outdoor-activities-fishing/b-1341652312",
"https://www.kmart.com/fitness-sports-outdoor-activities-fishing-boats-rafts/b-1341658247",
"https://www.kmart.com/fitness-sports-outdoor-activities-hunting-accessories-specialty-hunting-accessories/b-1341658300",
"https://www.kmart.com/outdoor-living-outdoor-decor-misc-outdoor-decor/b-24595",
"https://www.kmart.com/outdoor-living-outdoor-lighting-fixtures/b-1205463011",
"https://www.kmart.com/fitness-sports-outdoor-activities-camping-hiking/b-1341652295",
"https://www.kmart.com/baby-furniture-gliders-rockers/b-26334",
"https://www.kmart.com/baby-furniture-cribs/b-26336",
"https://www.kmart.com/appliances-water-softeners-water-softeners/b-24349",
"https://www.kmart.com/tools-tool-storage-tool-chest-combos/b-31949",
"https://www.kmart.com/tools-tool-storage-portable-toolboxes/b-25762",
"https://www.kmart.com/tools-safety-shop-gear-safety-glasses-face-shields/b-1266466370",
"https://www.kmart.com/tools-tool-storage-tool-belts-and-pouches/b-1214355505",
"https://www.kmart.com/tools-tool-storage-tool-carts/b-31513",
"https://www.kmart.com/tools-tool-sets-home-owner-tool-sets/b-25892",
"https://www.kmart.com/tools-bathroom-showers-shower-surrounds/b-1215401963",
"https://www.kmart.com/tools-home-improvement-fencing/b-1329315390",
"https://www.kmart.com/tools-plumbing-tools-tube-benders/b-1223612769",
"https://www.kmart.com/tools-electricians-tools-electrician-cutting-tools-snips/b-1219228343",
"https://www.kmart.com/appliances-accessories-washer-dryer-parts-accessories/b-1320296765",
"https://www.kmart.com/tools-tool-storage/b-25723",
"https://www.kmart.com/tools-replacement-blades/b-25816",
"https://www.kmart.com/tools-garage-organization-shelving-garage-storage-collections/b-25736",
"https://www.kmart.com/tools-painting-supplies/b-25876",
"https://www.kmart.com/tools-tool-storage-jobsite-storage/b-31998",
"https://www.kmart.com/tools-home-improvement-fencing-gates-gate-kits/b-1329294394",
"https://www.kmart.com/automotive-exterior-accessories-racks-carriers-roof-racks/b-1291490167",
"https://www.kmart.com/automotive-interior-accessories-consoles-organizers-car-truck-organizers/b-1291480873",
"https://www.kmart.com/tools-hand-tools/b-25794",
"https://www.kmart.com/automotive-batteries-battery-accessories-portable-power/b-1291516819",
"https://www.kmart.com/automotive-batteries-battery-accessories-jumper-cables/b-1291516806",
"https://www.kmart.com/automotive-batteries-battery-installation-accessories-boxes/b-1291516750",
"https://www.kmart.com/tvs-electronics-home-theater-audio-blu-ray-dvd-players-dvd-players/b-5000823?Type=Portable&filterList=Type",
"https://www.kmart.com/tvs-electronics-computers-laptops/b-5000850",
"https://www.kmart.com/tvs-electronics-home-theater-audio-blu-ray-dvd-players-blu-ray-players/b-5000822",
"https://www.kmart.com/tvs-electronics-computers-laptops-all-laptops/b-1231504195",
"https://www.kmart.com/tvs-electronics-computers-laptops-computer-hardware-internal-memory/b-1231504312",
"https://www.kmart.com/cameras-camcorders-camera-camcorder-accessories-camera-cases-straps/b-1231504050",
"https://www.kmart.com/cameras-camcorders-digital-cameras-digital-slr-cameras/b-1231504008",
"https://www.kmart.com/cameras-camcorders-digital-cameras-digital-point-shoot-cameras/b-1231504005",
"https://www.kmart.com/cameras-camcorders-camera-camcorder-accessories-camera-filters-lenses/b-1231504051",
"https://www.kmart.com/computers-tablets-ereaders-tablets/b-1231504207",
"https://www.kmart.com/computers-laptops-ultrabooks/b-1231504198",
"https://www.kmart.com/computers-laptops-all-laptops/b-1231504195",
"https://www.kmart.com/computers-desktops/b-1231470553",
"https://www.kmart.com/tvs-electronics-televisions-3d-tvs/b-1231482028",
"https://www.kmart.com/tvs-electronics-televisions-all-flat-panel-tvs/b-1231482011",
"https://www.kmart.com/tvs-electronics-blu-ray-dvd-players-blu-ray-players/b-1231483069",
"https://www.kmart.com/tvs-electronics-computers-laptops-computer-desktops/b-5000849",
"https://www.kmart.com/tvs-electronics-phones-cell-phone-accessories/b-5000838?Accessory%20Type=Chargers&filterList=Accessory%20Type",
"https://www.kmart.com/toys-games-vehicles-remote-control-toys/b-20079",
"https://www.kmart.com/tvs-electronics-home-theater-audio-home-theater-systems/b-1231487296",
"https://www.kmart.com/tvs-electronics-televisions-smart-tvs/b-1231482044",
"https://www.kmart.com/tvs-electronics-tv-accessories-remote-controls/b-1231482806",
"https://www.kmart.com/tvs-electronics-televisions-led-tvs/b-1231482076",
"https://www.kmart.com/home-furniture-game-room-media-furniture-media-storage/b-1348506811",
"https://www.kmart.com/shoes-baby-kids-shoes-girls-shoes/b-5001401",
"https://www.kmart.com/clothing-girls-clothing-girls-bags-handbags/b-5001132",
"https://www.kmart.com/tvs-electronics-computers-laptops-tablets-ereaders/b-1231470557",
"https://www.kmart.com/home-kitchen-storage-kitchen-shelving/b-1348506873",
"https://www.kmart.com/automotive-exterior-accessories/b-1291485090",
"https://www.kmart.com/automotive-interior-accessories/b-1291485077",
"https://www.kmart.com/office-supplies-paper-notebooks-notepads-notebooks/b-1319608089",
"https://www.kmart.com/tvs-electronics-computers-laptops-desktops/b-1231470553",
"https://www.kmart.com/fitness-sports-fitness-exercise-fitness-accessories-gym-duffle-bags/b-1341663372",
"https://www.kmart.com/fitness-sports-extreme-sports-boxing-mixed-martial-arts-boxing-gloves/b-1341683906",
"https://www.kmart.com/fitness-sports-wheeled-sports-skateboards-gear-skateboarding-protective-gear/b-1341648345",
"https://www.kmart.com/fitness-sports-team-sports-more-sports-lacrosse-equipment/b-1341674256",
"https://www.kmart.com/fitness-sports-fan-shop-team-apparel/b-1309784141",
"https://www.kmart.com/clothing-men-s-clothing-men-s-activewear/b-5000992",
"https://www.kmart.com/fitness-sports-fitness-exercise-strength-weight-training-weight-sets/b-1341668654",
"https://www.kmart.com/toys-games-outdoor-toys-outdoor-games/b-5000058",
"https://www.kmart.com/clothing-shoes-jewelry-clothing-boys-clothes-boys-outerwear/b-5000561",
"https://www.kmart.com/fitness-sports-winter-sports-ice-hockey-ice-hockey-goals/b-1341652255",
"https://www.kmart.com/fitness-sports-fitness-exercise-fitness-accessories-water-bottles-carriers/b-1341663407",
"https://www.kmart.com/fitness-sports-fan-shop-mlb-shop/b-1306606211",
"https://www.kmart.com/fitness-sports-extreme-sports/b-1341661369",
"https://www.kmart.com/fitness-sports-family-recreation-game-room-game-room-wall-decor/b-1341674297",
"https://www.kmart.com/fitness-sports-family-recreation-game-room-electronic-basketball/b-1341674288",
"https://www.kmart.com/jewelry-rings/b-20103",
"https://www.kmart.com/jewelry-earrings/b-20063",
"https://www.kmart.com/jewelry-watches-pocket-watches/b-23544",
"https://www.kmart.com/jewelry-wedding-engagement-jewelry-bridal-jewelry/b-1327244265",
"https://www.kmart.com/jewelry-wedding-engagement-jewelry-for-the-groom-tie-clips/b-1327244294",
"https://www.kmart.com/jewelry-boxes-jewelry-care-jewelry-cleaning-supplies/b-20505",
"https://www.kmart.com/jewelry-boxes-jewelry-care/b-20061",
"https://www.kmart.com/clothing-shoes-jewelry-wedding-engagement-jewelry-bridal-jewelry-bridal-sets/b-1327244272",
"https://www.kmart.com/jewelry-men-s-jewelry-men-s-accessories/b-21883",
"https://www.kmart.com/appliances/b-20002?sbf=layaway",
"https://www.kmart.com/fitness-sports-outdoor-activities-camping-hiking/b-1341652295?subCatView=true","&pageNum=2"
