similarity_result,distance,outsource,colorSimilarity
0,0.0593,0,0.444473108897161
0,0.0518,0,0.499481243762822
0,0.1,0,0.383566931963461
0,,0,0.383566931963461
0,,0,0.383566931963461
0,0.0853,0,0.335223261236009
0,,0,0.335223261236009
0,0.0617,0,0.314051904494517
0,0.0671,0,0.401478144975477
0,0.0617,0,0.484088552257712
0,0.0708,0,0.30842621922544
0,0.0851,0,0.390544819601608
0,0.0768,0,0.389895010468856
0,,0,0.283463030173732
0,0.0931,0,0.321836206209487
0,,0,0.321836206209487
0,0.0885,0,0.423687088566284
0,,0,0.423687088566284
0,0.0805,0,0.425898236976528
0,0.0701,0,0.315924750554807
0,0.0435,0,0.330811792171386
0,0.0412,0,0.277607284676671
0,0.0598,0,0.424254152607036
0,,0,0.424254152607036
0,,0,0.202073490474016
0,,0,0.202073490474016
0,0.0729,0,0.202073490474016
0,0.0977,0,0.438786795499346
0,0.0459,0,0.458012378802247
0,0.0681,0,0.528684975553718
0,0.0553,0,0.42566012010427
0,0.0759,0,0.300470214147307
0,0.0549,0,0.368793169774219
0,,0,0.319777324086081
0,0.0618,0,0.319777324086081
0,,0,0.359181931839145
0,,0,0.359181931839145
0,,0,0.359181931839145
0,,0,0.359181931839145
0,,0,0.359181931839145
0,0.0703,0,0.359181931839145
0,,0,0.359181931839145
0,,0,0.359181931839145
0,0.0776,0,0.48481568814639
0,0.0686,0,0.394142567583667
0,0,0,0
0,0.0328,0,0.389193861022135
0,0.0795,0,0
0,0.0822,0,0.731768679964592
0,0.0558,0,0.523945491433008
0,,0,0.559317544390064
0,0.0772,0,0.559317544390064
0,,0,0.559317544390064
0,0.0912,0,0.493708628038567
0,0.0462,0,0.663255635127629
0,0.0999,0,0.594057530521183
0,0.0933,0,0.451865053653816
0,0.0948,0,0.157323691019482
0,0.0635,0,0.468402344385336
0,,0,0.76692554715337
0,0.0786,0,0.76692554715337
0,,0,0.428382729544193
0,0.0377,0,0.428382729544193
0,0.0539,0,0.337038189523506
0,0.047,0,0.272359869019902
0,0.0921,0,0.321836205976748
0,0.0811,0,0.448873672874844
0,0.0702,0,0.257512481289333
0,0.0899,0,0.663375776581028
0,0.0631,0,0.518609029461238
0,0.0334,0,0.611069128257628
0,0.0855,0,0.490352401433707
0,0.0557,0,0.573438680291404
0,0.0865,0,0.756328682793678
0,0.0506,0,0.471069156181803
0,0.0657,0,0.794839704801479
0,0.0425,0,0.353184049237317
0,0.094,0,0.468332761034396
0,0.0336,0,0.382650122170161
0,,0,0.382650122170161
0,0.0757,0,0.71876700570393
0,0.0621,0,0.49519417585342
0,0.0873,0,0.28258641749215
0,0.0488,0,0.427216058990217
0,0.0298,0,0.610397858841078
0,0.0924,0,0.416352362519262
0,0.0991,0,0.82621956034055
0,0.098,0,0
0,,0,0
0,,0,0
0,0.0243,0,0.512051210763655
0,0.0415,0,0.45075595137524
0,0.0546,0,0.500366171915548
0,0.0598,0,0.437555746970735
0,0.045,0,0.202073487419353
0,0.045,0,0.202073487419353
0,0.0959,0,0.298596606703325
0,0.0959,0,0.298596606703325
0,0.0792,0,0.777648521879815
0,,0,0.725023002241646
0,0.0913,0,0.725023002241646
0,,0,0.404678614838004
0,0.0498,0,0.404678614838004
0,0.0715,0,0.701694924249498
0,0.0757,0,0.476328310261552
0,,0,0.476328310261552
0,0.0604,0,0.740554295065467
0,0.0656,0,0.61735430891692
0,0.0416,0,0.636437871397389
0,,0,0.636437871397389
0,,0,0.636437871397389
0,,0,0.502888771510702
0,,0,0.502888771510702
0,,0,0.502888771510702
0,,0,0.502888771510702
0,,0,0.21411044614259
0,0.0633,0,0.21411044614259
0,0.0659,0,0.502888771510702
0,,0,0.707106788635291
0,0.0849,0,0.707106788635291
0,0.0858,0,0.453901171759877
0,0.0709,0,0.390742170360466
0,0.0868,0,0.573855581845444
0,0.064,0,0.402673065995618
0,0.0911,0,0.406143617400424
0,0.0715,0,0.591417225005044
0,,0,0.591417225005044
0,0.0976,0,0.505132644049956
0,,0,0.505132644049956
0,0.0984,0,0.436275312946066
0,,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,0.0504,0,0.20773379050351
0,,0,0.20773379050351
0,,0,0.20773379050351
0,0.0443,0,0
0,0.0519,0,1
0,0.0816,0,0.270845555770429
0,0.0518,0,0
0,0.0859,0,0.295176338043079
0,0.0788,0,0.348659993807069
0,0.0972,0,0.362880794570576
0,0.041,0,0.518307388659252
0,0.0968,0,0.571335880942657
0,0.0821,0,0.346894164826677
0,0.0468,0,0.366025404484054
0,0.0639,0,0.34728412916064
0,0.0921,0,0
0,0.0596,0,0.386611236072692
0,,0,0.386611236072692
0,0.0499,0,0.580593642966945
0,,0,0.580593642966945
0,0.0225,0,1
0,0.0634,0,0.228495995214985
0,0.0976,0,0.313289085893833
0,0.0785,0,0.382366399215369
0,0.0373,0,0.301310278494477
0,0.0361,0,0
0,0.0484,0,0.232582664188566
0,,0,0.281644073230049
0,0.0759,0,0.202073488437344
0,0.0737,0,0.262774924546379
0,0.0856,0,0.223933492362706
0,,0,0.223933492362706
0,0.0397,0,0.285581985681596
0,0.0903,0,0.258347582522714
0,0.0887,0,0.504622640330778
0,0.0521,0,0
0,0.0967,0,0.416456477117391
0,,0,0.420677553620177
0,0.0544,0,0.420677553620177
0,0.0707,0,0.43394650381463
0,0.0408,0,0.39755613504943
0,0.0538,0,0.435866292894046
0,0.0487,0,0.381961308258455
0,0.0904,0,0.274924935350229
0,0.0806,0,0.391974396712788
0,0.0547,0,0.44242750602068
0,0.0534,0,0.41192000462783
0,0.065,0,0.414394476191787
0,0.0744,0,0.530964856423407
0,,0,0.399129206468054
0,0.0933,0,0.399129206468054
0,0.0801,0,0.438443201683915
0,0.0722,0,0.538979078028717
0,,0,0.737452355976124
0,0.0624,0,0.737452355976124
0,0.0532,0,0.417608754367225
0,0.0681,0,0.223643231545996
0,0.0589,0,0.382877608780853
0,,0,0.405994124168904
0,,0,0.405994124168904
0,0.0829,0,0.405994124168904
0,0.0809,0,0.322998596634461
0,0.0557,0,0.415728045048388
0,0.0383,0,0.454546089164827
0,0.0532,0,0.393547001815739
0,0.0756,0,0
0,0.0491,0,1
0,0.0276,0,0.824789608911685
0,0.0358,0,1
0,0.0684,0,0.252959737490282
0,0.076,0,0
0,0.0509,0,0.289804495901776
0,,0,0.251821737907474
0,0.0804,0,0.251821737907474
0,0.0895,0,0.169048356113027
0,0.0491,0,0.377560206605646
0,,0,0.377560206605646
0,0.0745,0,0.503348803732956
0,0.0704,0,0.386053177280435
0,0.0456,0,0.961003688080378
0,0.0699,0,0.531777288415993
0,0.0737,0,0.268401331680154
0,,0,0.200504470253981
0,0.0596,0,0.200504470253981
0,0.0877,0,0.445214860952995
0,0.0941,0,0.809616460543171
0,0.0694,0,0.164414205476588
0,0.0679,0,0.833363641211897
0,0.0523,0,0.20207348790761
0,0.0553,0,0
0,0.0464,0,0.506693530819234
0,0.0212,0,0
0,0.0411,0,1
0,0.0668,0,0.14214113926302
0,0.0816,0,0
0,,0,0
0,0.0533,0,0.429425411411966
0,0.0613,0,0.313089068383618
0,0.0642,0,0.380244488234903
0,,0,0.380244488234903
0,0.085,0,0.40520751234731
0,0.0692,0,0.488045331975766
0,0.0697,0,0.336240515523765
0,0.0522,0,0.370256709806856
0,0.0552,0,0.234172747030485
0,0.0811,0,0.32296051284461
0,0.0886,0,0.531214971273166
0,,0,0.531214971273166
0,0.0802,0,0
0,0.0759,0,0.251993058397133
0,0.0944,0,0.650115162643109
0,0.0719,0,0.733566483232859
0,0.046,0,0.96580656727656
0,0.0195,0,1
0,0.0678,0,0.604614536953406
0,0.0768,0,0.202073483564551
0,0.0825,0,0.272359869021643
0,0.0775,0,0.44098027602726
0,0.097,0,0
0,0.0917,0,0
0,0.0807,0,0.336240519637922
0,0.0788,0,0.362554889513341
0,0.0693,0,0.184141837505615
0,0.0964,0,0.281275463812227
0,0.0727,0,0
0,0.0255,0,0.685976292455494
0,,0,0.685976292455494
0,0.0281,0,0.685976292455494
0,,0,0.685976292455494
0,,0,0.685976292455494
0,,0,0.685976292455494
0,0.0877,0,0.207733785999272
0,0.0517,0,0
0,,0,0.455967862323767
0,0.0425,0,0.455967862323767
0,0.0278,0,0
0,0.0627,0,0.350908686064349
0,,0,0
0,0.0614,0,0
0,,0,0
0,,0,0.470638982558835
0,0.0702,0,0.470638982558835
0,0.0949,0,0.34766948743572
0,,0,0.34766948743572
0,,0,1
0,,0,1
0,0.0841,0,1
0,0.0942,0,0.226531897372397
0,0.0945,0,0
0,,0,1
0,0.0594,0,1
0,,0,0.580044346460377
0,0.0292,0,0.580044346460377
0,0.009,0,0.580044346460377
0,0.0335,0,0.646279173799501
0,0.0916,0,0.401461366423634
0,0.077,0,0.428372983431955
0,0.0394,0,0.532320103176776
0,0.0871,0,0.712671794626107
0,0.0096,0,0.368377079093006
0,0.0924,0,0.517759542999148
0,0.0516,0,0.48486587555679
0,,0,0.422393381518239
0,,0,0.422393381518239
0,0.0721,0,0.422393381518239
0,0.0612,0,0.488243770100479
0,,0,0.433739545648526
0,,0,0.303226590672222
0,0.0348,0,0.433739545648526
0,,0,0.433739545648526
0,0.0863,0,0.303226590672222
0,,0,0.303226590672222
0,,0,0.330430864494446
0,,0,0.481467297636344
0,0.0739,0,0.481467297636344
0,0.043,0,0.330430864494446
0,0.0689,0,0.320945944775023
0,,0,0.320945944775023
0,0.0722,0,0.230512143367895
0,0.0718,0,0.453417967396473
0,,0,0.453417967396473
0,,0,0.262263432397528
0,0.0594,0,0.262263432397528
0,,0,0.262263432397528
0,0.0828,0,0.438117920719847
0,0.0716,0,0.429870028791176
0,0.0824,0,0.408248292844299
0,0.0535,0,0
0,0.0383,0,0.431543304007171
0,0.0453,0,0.359119947221208
0,0.0592,0,0.430182418156197
0,0.0534,0,0.353609504920111
0,0.0586,0,0.463123747694414
0,0.061,0,0.431906271825758
0,0.0672,0,0.341563464009324
0,0.0887,0,0.280443109175914
0,0.0635,0,0.393504441234763
0,0.0609,0,0.16441420965064
0,0.0819,0,0.300470211797708
0,0.0583,0,0.368647853936905
0,0.035,0,0
0,0.0717,0,0.434701043133259
0,0.0722,0,0
0,0.0995,0,0.864449810012051
0,0.0797,0,0.961348113355344
0,0.0576,0,0.496869968920681
0,0.0787,0,0.474766609505824
0,0.0781,0,0.493222963029111
0,,0,0.768308542770318
0,0.0672,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,,0,0.768308542770318
0,0.0782,0,0.855847328641662
0,0.0945,0,0.757279231007973
0,,0,0.731077741200248
0,,0,0.731077741200248
0,0.0741,0,0.731077741200248
0,0.0923,0,0.688247200390171
0,0.0893,0,1
0,0.0759,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,,0,0
0,0.0691,0,0.907533237167672
0,,0,0.940484685023743
0,0.0974,0,0.921349225310959
0,0.091,0,1
0,,0,0.277274908552536
0,,0,0.277274908552536
0,0.0672,0,0.277274908552536
0,0.0523,0,0.348840850886711
0,0.0649,0,0.560728041096447
0,0.0769,0,0.359181934645406
0,0.0497,0,0.399034585068123
0,0.0819,0,0
0,,0,0
0,0.0618,0,0.447465362127685
0,,0,0.447465362127685
0,0.0904,0,0.330181815927771
0,,0,0.330181815927771
0,,0,0.418782608024183
0,0.0417,0,0.418782608024183
0,0.0553,0,0
0,,0,0.345758724893218
0,,0,0.345758724893218
0,0.071,0,0.345758724893218
0,,0,0.39444298708979
0,0.0699,0,0.39444298708979
0,0,0,0
0,,0,0
0,0.0726,0,0
0,,0,0
0,0.0949,0,0.832679731669158
0,0.0946,0,0.605962459663779
0,0.0946,0,0.605962459663779
0,0.1088,0,0.700397809640228
0,0.0645,0,0.700397809640228
0,0.0645,0,0.700397809640228
0,0.0723,0,0.700397809640228
0,0.0645,0,0.700397809640228
0,0.1088,0,0.700397809640228
0,,0,0.700397809640228
0,0.1088,0,0.700397809640228
0,0.1069,0,0.700397809640228
0,,0,0.677871816209332
0,0.0585,0,0.568680830415634
0,0.0842,0,0.677871816209332
0,0.0776,0,0.297879180719433
0,0.0582,0,0.389429080030773
0,,0,0.389429080030773
0,,0,0.389429080030773
0,0.0312,0,0
0,0.056,0,0
0,0.0455,0,0.034464643602527
0,,0,0.420982160671478
0,0.0508,0,0.420982160671478
0,0.0963,0,0.546990559421346
0,0.0807,0,0.48904363710976
0,0.0908,0,0.223933496416485
0,0.0625,0,0.223933496416485
0,0.0816,0,0.223933496416485
0,0.0538,0,0.284716378580752
0,0.0695,0,0.133935342984738
0,0.086,0,0.395925862950309
0,0.0789,0,0.276115137753436
0,0.0417,0,0
0,0.0579,0,0.375579662080944
0,0.0612,0,0.264450135871302
0,0.0599,0,1
0,0,0,0.191844855667017
0,0.0684,0,0.845021406801478
0,0.0668,0,0.812444071864783
0,0.0869,0,0
0,0.0702,0,0.324919697262513
0,,0,0.456483513477697
0,,0,0.456483513477697
0,0.0755,0,0
0,0.0678,0,0
0,,0,0.276115137753436
0,0.0635,0,0.276115137753436
0,0.0739,0,0.311976063025626
0,0.0911,0,0.434789668891267
0,0.0926,0,0.406788687225565
0,0.0614,0,0.157323687421795
0,0.0354,0,0.408019272154353
0,0.0558,0,0.524900203694414
0,0.0471,0,0.384240668081179
0,0,0,0.483795731444193
0,0.0843,0,0
0,0.0934,0,0.901375248001571
0,0.0783,0,0.413940182349322
0,0.0946,0,0.196264258568574
0,0.0801,0,0
0,0.0774,0,1
0,,0,0.368647860503151
0,0.0618,0,0.368647860503151
0,0.0867,0,1
0,0.0635,0,0
0,0.0854,0,0
0,0.0881,0,0
0,0.0714,0,0.809947287350519
0,0.0924,0,0.18414184142008
0,0.0422,0,1
0,0.0693,0,0.375333594307485
0,0.0749,0,0
0,0,0,0
1,0.0646,0,0.708028099080675
1,,0,0.20207349109219
1,0.0751,0,0.20207349109219
1,0.06,0,0.164414210900486
1,0.0377,0,0
1,0.0674,0,0
1,,0,0
1,,0,0
1,0.0945,0,0.449223073048878
1,0.0827,0,0.196264258568373
1,0.0911,0,0.562912026010558
1,,0,0
1,0.0259,0,0
1,0.044,0,0.501665746323067
1,0.0993,0,0
1,0.0884,0,0.115859516886438
1,0.0648,0,0
1,0.0656,0,0.301310283863281
1,0.0717,0,0.202073488437379
1,,0,0.445626223118985
1,0.0617,0,0.445626223118985
1,0.0762,0,0.350908682325352
1,0.0992,0,0.210158310238502
1,0.0697,0,1
1,0.0883,0,0.336240521450221
1,0.0933,0,0
1,0.083,0,0.713368006138125
1,0.0734,0,0.704753646636771
1,0.0987,0,0.787354037317133
1,0.0922,0,0.339951062970923
1,0.085,0,0
1,0.0624,0,0.115859516013911
1,0.0627,0,0
1,0.0555,0,0
1,0.0789,0,1
1,0.0877,0,0.545036367156778
1,0.0918,0,0.707892895867692
1,0.0933,0,0.825972147790277
2,0.089,0,0.360044966244147
2,0.0674,0,0.287736630050209
2,0.0847,0,0
2,0.059,0,0
2,0.0449,0,0.358078499467397
2,0.0883,0,0.20207348790761
2,0.0529,0,0.358078498693831
2,0.0447,0,0.484438098127109
2,,0,0.484438098127109
2,0.0957,0,0.148258914872609
2,0.0809,0,0.332555288183908
2,,0,0.332555288183908
2,0.0378,0,0
2,0.0972,0,0
2,0.0436,0,0.45648350780871
2,0.0499,0,0
2,,0,0
2,,0,0
2,0.0699,0,0.096449612799483
2,0.0226,0,1
2,0.0226,0,1
2,0.0364,0,0
2,0.0664,0,0.271729767839221
2,0.0762,0,0.492069293229388
2,0.0685,0,1
2,0.0655,0,0.704753646636771
2,0.079,0,0.704753646636771
2,0.0875,0,0
2,0.0662,0,0.195687747213236
2,0.0614,0,0.398831352734391
2,0.0278,0,0.223933494301429
2,0.0884,0,0.289068945923374
2,0.0901,0,0.276115137753436
2,0.0899,0,0
2,0.0971,0,0.940494521612079
3,0.0605,0,0.068786919289234
3,0.0392,0,0.202073488170324
3,0.0368,0,0.202073488170324
3,0.0951,0,0.477661288867725
3,,0,0.477661288867725
3,0.0951,0,0.477661288867725
3,,0,0.644490207203438
3,,0,0.644490207203438
3,0.0761,0,0.644490207203438
3,0.0957,0,0.218653934016641
3,0.0567,0,0
3,0.0812,0,0.223933495353881
3,0.0961,0,0
3,0.0934,0,1
3,0.0868,0,0
3,0.0976,0,0.517253071397363
3,0.0626,0,0.546866580269571
3,,0,0.546866580269571
3,0.1687,0,0.586011513110318
3,0.0809,0,0
3,,0,0.171226989695586
3,0.0646,0,0.171226989695586
3,,0,0.732779999399685
3,0.0587,0,0.732779999399685
3,0.0734,0,0.230612626051992
3,0.0906,0,0.105704944536749
3,0.0946,0,1
3,0.0795,0,0.52810012746959
3,0.0713,0,0.556553673261505
3,,0,0.354176529106459
3,0.0808,0,0.354176529106459
3,0.0815,0,0.32491970394123
3,0.0582,0,0.313289073828942
3,0.0599,0,0
3,0.0553,0,0.456483513477697
3,0.0814,0,0.606254456074349
3,0.0975,0,0
3,,0,0
3,0,0,0.698515294418238
3,0.0603,0,0.750224916783882
3,0,0,0.400528885782424
3,0.0333,0,0.133935342343362
3,0.0407,0,0.164414207693059
4,0.0972,0,0.170269456972411
4,0.0823,0,0
4,,0,0.429989564255439
4,0.0722,0,0.429989564255439
4,0.0496,0,0.31054393594756
4,0.0496,0,0.31054393594756
4,0.0549,0,0.258198893825018
4,0.0549,0,0.258198893825018
4,0.0356,0,0.133935337074922
4,0.0337,0,0.347284133946913
4,0.0495,0,0.288937468200769
4,0.0573,0,0.368647854822252
4,0.0596,0,0
4,0.0683,0,1
4,0.0753,0,0.116448695720841
4,0.0969,0,0.081786539458093
4,,0,0.081786539458093
4,0.0652,0,0.223933497296888
4,0.0816,0,0
4,,0,0.612054918739228
4,0.0623,0,0.612054918739228
4,0.0667,0,0.047166691925998
4,,0,0.047166691925998
4,,0,0.301310282613421
4,0.099,0,0.301310282613421
4,,0,0.365965045852325
4,0.0409,0,0.365965045852325
4,,0,0.365965045852325
4,0.0528,0,0.904059293627779
4,,0,0.904059293627779
4,,0,0.904059293627779
4,,0,0.904059293627779
4,0.0811,0,0.892159915886415
4,,0,0.23417274479015
4,0.0612,0,0.23417274479015
4,0.0546,0,0.248830964182361
4,,0,0.248830964182361
4,,0,0.248830964182361
4,,0,0.248830964182361
4,0.0856,0,1
4,,0,1
4,0.0688,0,0
4,0.0799,0,0.066741030046794
4,0.0868,0,1
4,0.0868,0,1
4,0.0856,0,0
4,0.0926,0,0.190292352659143
4,0.0571,0,0
4,0.0698,0,0.115859515604028
4,0.0526,0,1
4,0.075,0,0
4,0.0504,0,0.281056920522787
4,0.0982,0,0
4,0.0283,0,0
4,0.0734,0,0.733566484074968
4,,0,0.733566484074968
4,0.0821,0,0
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,0.0678,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,,0,0.80886581252376
5,0.0361,0,0
5,0.1069,0,0.539704235098101
5,0.0907,0,0.539704235098101
5,0.1307,0,0.539704235098101
5,0.0699,0,0
5,0.0929,0,0.518812822864948
5,0.0994,0,0.248830966008966
5,0.0635,0,0.332748570529841
5,,0,0.629529713235702
5,0.0687,0,0.629529713235702
5,0.0979,0,0
5,0.0781,0,0
5,,0,0.641261217896723
5,0.0516,0,0.641261217896723
5,,0,0.641261217896723
5,0.0539,0,0.524557242882328
5,0.0741,0,0.524557242882328
5,0.0948,0,0.760501794195758
5,0.0631,0,1
5,0.0531,0,0.255366937082403
5,0.0884,0,0.704753646636771
5,0.0847,0,0.707138209221783
5,,0,0
5,0.0424,0,0
5,0.0878,0,0.223445471595863
5,,0,0.223445471595863
5,0.0446,0,0
5,0.064,0,0.3249196982913
5,0.0755,0,0.904228241137349
5,0,0,0.218691049085509
5,0.0739,0,0
6,,0,0.951692752818596
6,0.0942,0,0.951692752818596
6,,0,0
6,0.0559,0,0
6,0.0963,0,0.539704235098101
6,0.0882,0,0.539704235098101
6,0.0409,0,0.301310281665583
6,0.089,0,0.192691677798784
6,0.0777,0,0
6,0.095,0,0.698515291961872
6,0.0516,0,0.515321118640256
6,0.0657,0,0
6,0.0673,0,0.414771515694853
6,0.0394,0,0
6,0.0324,0,0.382426593538708
6,0.0658,0,0.047166691925998
6,0.0486,0,0.115859516066732
6,0.0924,0,0.704753649223496
6,,0,1
6,,0,1
6,0.082,0,1
6,0.0791,0,0.671664813459554
6,0.0477,0,0.30208538848316
6,0.047,0,0
6,0.066,0,0.405813675279554
6,0.0814,0,0.700071907794563
6,0.0543,0,0.375356415102698
6,0.0802,0,0.388129317446207
6,0.0497,0,0.54439868846771
6,0.0956,0,0
6,0.0421,0,1
6,,0,0.081786540551612
6,0.0952,0,0.081786540551612
6,0.0753,0,0.459553442657786
6,0.0258,0,1
6,0.0556,0,0
6,0.0397,0,0
6,0.0846,0,0
6,0.0681,0,0
6,0.0727,0,0
6,,0,0
6,,0,0
6,0.0527,0,0.358078497648195
6,0.076,0,0.617016065783418
7,0.0355,0,0.21776284239208
7,0.0416,0,0.35807849550855
7,,0,1
7,0.0858,0,1
7,,0,0.164414208271705
7,0.0759,0,0.164414208271705
7,0.0873,0,0
7,0,0,0.475735293363947
7,0.0551,0,0
7,0.0514,0,0.481066472887567
7,,0,0.481066472887567
7,,0,0.16441421362599
7,0.0601,0,0.16441421362599
7,0.0662,0,0.596421858348843
7,0.0638,0,1
7,,0,1
7,0.0498,0,0.583124068754202
7,,0,0.21865393114775
7,0.0499,0,0.21865393114775
7,,0,0
7,0.0636,0,0
7,0.065,0,0
8,0.074,0,0.435496255284213
8,0.0991,0,0.202073487772995
8,0.0529,0,0.738309382333365
8,0.06,0,0.157323690031281
8,,0,0.157323690031281
8,,0,0.157323690031281
8,,0,0.157323690031281
8,,0,0.157323690031281
8,0.0505,0,0.157323690031281
8,,0,0.157323690031281
8,0.0647,0,0.234172745599848
8,0.0616,0,0.190292355942041
8,0.0682,0,0.184141839136857
8,0.0768,0,0.115859516013911
8,0.0956,0,0
8,,0,0
8,0.0572,0,0.515889136003792
8,0.0645,0,0.462613864549068
8,,0,0.698572068680869
8,0.0728,0,0.698572068680869
8,,0,1
8,,0,1
8,0.0662,0,1
8,,0,1
8,,0,1
8,0.0849,0,0.34546160279527
8,,0,0.34546160279527
8,0,0,0.234172745662582
9,0.0658,0,0
9,,0,0.358078497236182
9,0.0891,0,0.358078497236182
9,0.1011,0,0.358078497236182
9,0.09,0,0.418782605855719
9,0.0714,0,0.654298871047104
9,0.0831,0,1
9,0.0922,0,0.293108715916545
10,0.081,0,0.459798621321568
10,0.0405,0,0
10,,0,0
10,0.0349,0,0.336240520120583
11,0.0742,0,0.434701042206455
11,0.067,0,0.633509921953493
12,0.0854,0,0.361153993897826
